Rank,Country,Price To Income Ratio,Gross Rental Yield City Centre,Gross Rental Yield Outside of Centre,Price To Rent Ratio City Centre,Price To Rent Ratio Outside Of City Centre,Mortgage As A Percentage Of Income,Affordability Index
,Hong Kong,49.42,1.84,1.86,54.47,53.79,310.55,0.32
,China,29.09,1.83,2.01,54.51,49.85,231.33,0.43
,Taiwan,28.91,1.97,2.38,50.65,41.99,174.62,0.57
,Sri Lanka,26.32,3.41,3.25,29.35,30.77,403.42,0.25
,Nepal,25.15,2.38,2.87,41.99,34.86,325.46,0.31
,Thailand,21.94,3.52,3.66,28.43,27.34,182.02,0.55
,Philippines,21.83,3.51,3.74,28.48,26.75,206.69,0.48
,Singapore,21.56,2.37,2.7,42.13,37.0,133.06,0.75
,Algeria,21.22,2.71,3.02,36.84,33.1,180.38,0.55
,Vietnam,19.66,4.45,5.76,22.47,17.36,209.4,0.48
,Argentina,19.02,2.57,2.85,38.89,35.14,566.2,0.18
,Colombia,18.85,4.43,4.75,22.57,21.06,253.32,0.39
,Brazil,18.72,3.73,3.83,26.84,26.11,219.77,0.46
,Serbia,18.62,3.04,3.31,32.94,30.2,133.07,0.75
,South Korea,17.58,1.36,1.74,73.68,57.61,122.07,0.82
,Azerbaijan,17.22,5.03,5.69,19.89,17.58,178.87,0.56
,Iran,16.87,5.82,7.06,17.2,14.16,335.16,0.3
,Peru,16.0,4.83,5.67,20.71,17.64,186.89,0.54
,Albania,15.2,4.28,5.27,23.37,18.99,128.83,0.78
,Czech Republic,15.17,3.3,3.72,30.28,26.86,96.35,1.04
,Morocco,14.71,4.61,4.45,21.71,22.48,122.95,0.81
,Ukraine,14.35,6.45,7.6,15.5,13.16,291.44,0.34
,Belarus,14.27,4.77,4.55,20.96,21.96,212.6,0.47
,Armenia,14.09,6.38,6.31,15.67,15.85,187.15,0.53
,Pakistan,14.06,4.11,4.0,24.3,24.98,184.06,0.54
,Uruguay,13.99,4.25,4.2,23.54,23.8,143.83,0.7
,Israel,13.98,2.67,3.11,37.47,32.11,97.11,1.03
,Moldova,13.83,5.66,6.39,17.68,15.66,183.14,0.55
,Indonesia,13.81,5.06,5.11,19.75,19.55,143.25,0.7
,Montenegro,13.69,4.11,4.13,24.35,24.19,119.83,0.83
,Dominican Republic,13.66,6.3,6.88,15.87,14.54,194.73,0.51
,North Macedonia,13.65,4.03,4.02,24.79,24.85,120.31,0.83
,Egypt,13.6,6.06,6.45,16.5,15.51,200.82,0.5
,Chile,13.51,4.28,4.18,23.37,23.95,98.89,1.01
,Lebanon,13.44,5.06,6.32,19.77,15.83,117.78,0.85
,Ecuador,13.11,5.43,5.02,18.42,19.92,161.92,0.62
,France,12.85,2.55,3.13,39.18,31.91,76.33,1.31
,Portugal,12.71,4.94,6.34,20.23,15.77,81.02,1.23
,Georgia,12.67,6.63,7.25,15.08,13.79,164.7,0.61
,Panama,12.67,8.08,7.85,12.38,12.74,101.36,0.99
,Hungary,12.58,4.35,4.98,22.98,20.09,105.18,0.95
,Russia,12.39,5.86,6.01,17.07,16.63,149.15,0.67
,Bangladesh,12.33,3.33,3.82,30.0,26.15,153.78,0.65
,Bosnia And Herzegovina,12.28,3.23,3.12,30.97,32.02,100.31,1.0
,Tunisia,12.27,4.57,4.89,21.86,20.43,115.77,0.86
,Luxembourg,11.64,3.98,4.22,25.11,23.71,70.38,1.42
,Croatia,11.63,3.47,3.57,28.85,28.02,89.94,1.11
,Kazakhstan,11.51,7.22,6.52,13.85,15.34,203.22,0.49
,Guatemala,11.37,6.28,7.46,15.91,13.4,115.07,0.87
,India,11.33,2.88,3.56,34.7,28.13,125.75,0.8
,Japan,11.25,2.48,3.07,40.25,32.61,64.15,1.56
,Lithuania,11.11,4.18,4.39,23.9,22.76,68.45,1.46
,Kosovo (Disputed Territory),11.06,4.13,5.08,24.21,19.68,90.4,1.11
,Malta,10.82,5.78,7.1,17.3,14.09,76.02,1.32
,Slovakia,10.27,5.41,5.26,18.48,18.99,61.49,1.63
,Poland,10.27,4.85,5.18,20.6,19.29,73.58,1.36
,Sweden,10.26,2.78,3.5,35.91,28.57,67.78,1.48
,Mexico,10.19,5.67,5.82,17.65,17.18,126.57,0.79
,Slovenia,10.16,3.76,3.87,26.58,25.81,69.99,1.43
,Romania,10.15,4.41,4.55,22.66,21.99,72.83,1.37
,Austria,10.14,3.43,3.9,29.14,25.63,62.11,1.61
,Bolivia,10.12,6.49,7.13,15.41,14.03,94.22,1.06
,Italy,9.97,3.68,4.49,27.19,22.29,62.16,1.61
,Greece,9.84,4.27,4.16,23.45,24.02,76.93,1.3
,Malaysia,9.77,3.84,3.99,26.06,25.04,74.4,1.34
,Switzerland,9.63,2.83,3.18,35.29,31.42,56.0,1.79
,Latvia,9.35,4.68,5.32,21.37,18.81,60.37,1.66
,Costa Rica,9.31,6.92,6.62,14.46,15.11,104.61,0.96
,Estonia,9.31,4.19,4.32,23.88,23.16,59.98,1.67
,Turkey,9.26,4.9,5.74,20.4,17.42,185.44,0.54
,Spain,9.21,4.39,5.09,22.76,19.64,57.96,1.73
,United Kingdom,9.16,3.97,4.3,25.18,23.27,62.25,1.61
,Germany,9.02,3.34,3.58,29.94,27.95,54.17,1.85
,Iraq,9.0,6.29,7.4,15.89,13.52,110.56,0.9
,Bulgaria,8.72,5.25,5.88,19.05,17.02,65.34,1.53
,Norway,8.4,3.81,4.31,26.21,23.18,54.15,1.85
,New Zealand,8.34,4.56,4.9,21.95,20.4,65.2,1.53
,Finland,7.98,3.48,4.37,28.75,22.9,46.1,2.17
,Ireland,7.9,5.51,7.16,18.13,13.96,56.55,1.77
,Jordan,7.67,6.75,7.75,14.81,12.91,76.66,1.3
,Canada,7.66,4.36,5.25,22.92,19.03,53.26,1.88
,Australia,7.6,4.62,4.78,21.67,20.94,57.42,1.74
,Netherlands,7.38,5.24,5.81,19.09,17.21,46.93,2.13
,Belgium,7.18,5.04,5.0,19.85,20.02,44.12,2.27
,Cyprus,7.17,6.22,6.72,16.07,14.89,50.91,1.96
,Denmark,6.93,4.46,4.88,22.43,20.49,42.54,2.35
,Iceland,6.58,6.83,7.37,14.65,13.57,58.03,1.72
,Qatar,5.74,6.96,7.27,14.37,13.76,44.29,2.26
,Palestine,5.42,5.88,6.56,17.0,15.24,53.58,1.87
,United Arab Emirates,4.4,10.24,10.68,9.77,9.36,31.52,3.17
,South Africa,4.11,9.56,11.16,10.46,8.96,49.15,2.03
,United States,3.58,10.4,11.24,9.61,8.9,26.81,3.73
,Saudi Arabia,2.89,6.8,7.71,14.7,12.97,20.64,4.85
