,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year,Ranking,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year,Ranking,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year,Ranking,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year,Ranking,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year,Ranking
0,Switzerland,126.03,57.63,92.61,128.44,127.64,146.51,2015,1,Bermuda,133.68,120.12,127.17,131.95,121.27,118.54,2016,1,Bermuda,146.19,104.76,126.34,139.55,151.39,91.65,2017,1,Bermuda,144.88,100.71,123.57,143.42,151.59,104.24,2018,1,Switzerland,121.16,50.25,87.11,120.81,123.09,129.7,2019,1
1,Norway,118.59,48.7,84.43,110.06,141.45,96.3,2015,2,Switzerland,123.1,55.14,90.44,123.86,119.14,178.74,2016,2,Switzerland,122.06,56.57,90.68,122.72,119.85,95.35,2017,2,Switzerland,131.39,53.84,93.99,133.34,131.86,126.15,2018,2,Iceland,101.86,48.28,76.13,92.1,111.85,91.8,2019,2
2,Venezuela,111.01,34.13,73.44,128.43,91.09,11.9,2015,3,Bahamas,107.54,38.21,74.22,107.12,88.43,58.96,2016,3,Iceland,111.71,46.53,80.47,103.88,119.74,77.62,2017,3,Iceland,123.96,54.63,90.52,118.95,132.59,87.84,2018,3,Norway,100.99,37.28,70.4,92.67,111.53,103.61,2019,3
3,Iceland,102.14,35.86,69.75,103.76,105.21,70.84,2015,4,Norway,99.8,37.04,69.64,93.27,110.77,125.75,2016,4,Norway,106.31,39.88,74.47,98.31,117.13,105.58,2017,4,Norway,113.7,40.85,78.57,106.52,125.04,107.95,2018,4,Bahamas,92.4,33.49,64.11,76.97,99.92,57.01,2019,4
4,Denmark,100.6,34.71,68.4,88.59,117.53,105.7,2015,5,Iceland,96.45,35.45,67.13,91.4,98.82,93.98,2016,5,Bahamas,104.05,40.59,73.63,103.52,89.95,34.76,2017,5,Bahamas,100.68,35.31,69.16,88.38,102.08,71.4,2018,5,Luxembourg,86.09,55.64,71.47,75.1,96.08,106.26,2019,5
5,Australia,99.32,49.47,74.96,94.31,90.63,110.39,2015,6,Denmark,84.88,30.83,58.9,69.2,97.88,142.14,2016,6,Us Virgin Islands,85.86,37.23,62.56,75.41,81.12,95.82,2017,6,Luxembourg,96.56,59.87,78.87,84.98,107.94,116.73,2018,6,Japan,83.33,27.97,56.75,83.58,48.75,103.12,2019,6
6,New Zealand,93.71,35.76,65.39,92.51,86.31,90.99,2015,7,Singapore,83.67,73.88,78.97,75.83,53.75,110.5,2016,7,Japan,85.28,27.56,57.62,89.92,47.83,102.52,2017,7,Denmark,93.3,36.62,65.96,72.46,113.39,117.53,2018,7,Denmark,81.38,32.91,58.11,63.62,95.14,114.39,2019,7
7,Singapore,93.61,84.62,89.22,81.52,59.46,75.4,2015,8,Luxembourg,82.01,48.87,66.08,69.16,90.33,154.4,2016,8,Italy,83.7,21.49,53.89,73.94,76.24,71.83,2017,8,Singapore,91.4,71.89,81.99,83.64,64.4,95.89,2018,8,Hong Kong,78.14,76.83,77.51,80.3,56.08,69.34,2019,8
8,Kuwait,92.97,40.91,67.53,118.45,54.59,85.7,2015,9,Kuwait,81.62,38.26,60.78,96.13,46.01,113.6,2016,9,Denmark,83.02,35.02,60.01,63.84,101.01,98.76,2017,9,Japan,86.58,25.6,57.17,91.58,49.16,107.35,2018,9,South Korea,76.93,22.23,50.66,89.7,44.84,103.4,2019,9
9,United Kingdom,92.19,39.19,66.29,84.58,95.97,98.12,2015,10,Hong Kong,81.48,82.57,82.0,88.8,50.73,102.32,2016,10,Singapore,82.41,70.22,76.57,71.68,58.33,92.7,2017,10,Israel,86.53,35.57,61.95,72.44,94.89,102.3,2018,10,Ireland,75.35,41.8,59.24,59.1,82.65,95.09,2019,10
10,Ireland,92.09,37.47,65.4,85.14,91.58,95.72,2015,11,Japan,81.25,29.75,56.5,86.9,47.45,117.55,2016,11,New Zealand,80.77,33.8,58.26,73.13,77.46,89.87,2017,11,Ireland,85.45,47.16,66.98,69.51,93.16,96.1,2018,11,France,74.85,26.25,51.51,68.31,75.37,91.55,2019,11
11,Luxembourg,91.78,62.31,77.38,77.1,110.63,114.7,2015,12,United Kingdom,81.03,36.29,59.53,68.48,86.68,120.0,2016,12,Australia,80.66,42.54,62.39,76.87,77.12,101.94,2017,12,Australia,84.3,41.85,63.83,80.66,81.57,122.98,2018,12,Netherlands,74.83,34.74,55.58,58.8,83.49,102.54,2019,12
12,Finland,89.68,29.87,60.45,84.3,92.38,101.17,2015,13,Australia,78.45,40.95,60.43,74.68,74.85,147.25,2016,13,Hong Kong,79.96,84.08,81.93,81.88,54.87,81.45,2017,13,France,83.86,28.62,57.22,78.06,81.87,101.21,2018,13,Israel,74.28,29.42,52.74,61.92,80.83,92.48,2019,13
13,France,88.37,31.13,60.4,85.3,91.06,92.62,2015,14,New Zealand,78.17,29.71,54.88,72.06,75.37,115.47,2016,14,Israel,77.74,28.44,54.11,65.39,81.35,94.47,2017,14,Sweden,83.7,28.01,56.84,76.1,86.67,113.01,2018,14,Belgium,72.97,25.81,50.32,60.86,83.4,95.09,2019,14
14,Belgium,87.22,30.96,59.73,79.54,95.93,86.16,2015,15,Ireland,78.03,37.87,58.73,66.59,82.3,125.66,2016,15,Luxembourg,77.28,49.95,64.18,65.94,87.3,97.4,2017,15,New Zealand,83.41,33.79,59.48,76.98,79.05,98.61,2018,15,Finland,72.82,26.14,50.4,60.02,77.91,112.3,2019,15
15,Netherlands,85.98,35.5,61.31,66.82,102.13,102.02,2015,16,Israel,75.75,26.78,52.21,65.71,77.27,115.54,2016,16,Ireland,76.98,40.64,59.56,62.21,81.38,103.52,2017,16,Belgium,83.35,28.05,56.68,72.79,93.25,98.91,2018,16,New Zealand,72.62,31.64,52.94,65.71,68.78,101.09,2019,16
16,Sweden,82.91,27.49,55.83,78.72,89.99,110.95,2015,17,Sweden,75.7,25.21,51.44,67.89,79.18,128.22,2016,17,Sweden,75.88,26.86,52.39,67.94,78.27,107.23,2017,17,South Korea,82.94,23.39,54.22,99.67,48.98,109.36,2018,17,Australia,72.08,35.5,54.52,66.9,70.69,122.85,2019,17
17,South Korea,82.9,35.55,59.76,98.06,52.51,85.83,2015,18,Belgium,75.44,31.42,54.28,67.15,82.87,106.69,2016,18,United States,75.42,40.3,58.59,75.57,70.02,123.17,2017,18,Netherlands,82.69,36.21,60.27,65.83,92.73,109.48,2018,18,Austria,71.79,27.63,50.58,65.63,70.08,96.7,2019,18
18,Italy,82.72,25.71,54.86,71.43,93.07,79.35,2015,19,France,75.3,26.22,51.72,69.62,73.48,118.51,2016,19,South Korea,75.41,22.02,49.82,88.52,44.62,102.38,2017,19,Finland,81.7,29.72,56.63,68.78,86.89,119.42,2018,19,Sweden,71.55,26.05,49.7,63.45,75.04,111.38,2019,19
19,Canada,81.8,33.08,57.99,87.41,74.07,105.07,2015,20,Finland,75.25,26.98,52.05,66.59,76.85,132.93,2016,20,Belgium,75.36,29.64,53.44,65.77,82.34,91.02,2017,20,Austria,81.47,29.28,56.3,76.77,75.85,98.69,2018,20,United States,69.91,38.98,55.06,67.44,69.33,122.03,2019,20
20,Japan,80.36,29.71,55.61,82.68,50.51,98.21,2015,21,United States,74.08,38.39,56.93,75.69,69.13,139.17,2016,21,Kuwait,75.24,37.82,57.31,81.39,45.79,69.68,2017,21,Italy,79.06,23.14,52.09,68.05,84.74,81.07,2018,21,Singapore,69.79,53.1,61.77,57.48,46.75,103.77,2019,21
21,Israel,79.29,30.26,55.33,69.19,85.34,88.18,2015,22,South Korea,73.18,34.41,54.55,86.23,41.18,120.64,2016,22,France,74.89,24.83,50.9,69.54,72.89,87.29,2017,22,Hong Kong,78.72,79.54,79.12,83.47,56.17,82.86,2018,22,Italy,69.25,21.68,46.4,58.34,75.72,77.49,2019,22
22,Austria,76.87,29.2,53.57,73.56,70.43,104.55,2015,23,Netherlands,72.12,31.76,52.72,56.11,80.73,129.34,2016,23,Finland,73.06,26.95,50.96,61.47,76.43,114.97,2017,23,United Kingdom,75.85,33.4,55.38,60.96,83.87,108.54,2018,23,Germany,67.62,26.85,48.04,54.27,63.56,116.2,2019,23
23,United States,76.53,36.17,56.81,81.81,68.06,126.09,2015,24,Qatar,69.99,74.5,72.16,59.46,69.32,141.86,2016,24,Netherlands,72.47,32.45,53.29,55.95,82.27,86.52,2017,24,Germany,74.35,29.06,52.51,58.87,71.21,125.01,2018,24,United Kingdom,65.28,28.6,47.66,51.85,72.37,105.73,2019,24
24,Germany,76.27,27.16,52.27,64.85,72.46,111.84,2015,25,Italy,68.77,21.49,46.05,58.64,75.27,105.67,2016,25,Austria,71.52,25.86,49.64,65.86,66.94,95.66,2017,25,United States,72.95,38.52,56.35,73.93,69.95,127.62,2018,25,Canada,65.01,28.32,47.39,62.37,61.81,109.44,2019,25
25,Hong Kong,75.23,81.09,78.09,79.46,53.82,74.93,2015,26,Puerto Rico,66.73,19.7,44.13,65.94,58.71,108.26,2016,26,Uruguay,70.29,18.57,45.5,56.82,67.62,32.86,2017,26,Canada,72.48,30.82,52.38,71.44,68.7,118.92,2018,26,Puerto Rico,63.84,17.96,41.81,61.66,54.82,98.39,2019,26
26,Qatar,74.0,76.31,75.13,65.4,78.14,113.02,2015,27,Austria,66.59,26.15,47.16,61.71,62.64,120.46,2016,27,Canada,70.16,29.84,50.83,69.26,65.65,108.01,2017,27,Malta,70.92,29.33,50.86,59.82,75.14,66.24,2018,27,Malta,63.32,28.68,46.69,51.23,67.28,59.67,2019,27
27,Puerto Rico,73.5,19.7,47.21,76.35,63.6,94.43,2015,28,United Arab Emirates,66.09,68.25,67.13,57.23,59.85,136.43,2016,28,Puerto Rico,69.59,19.55,45.61,66.84,63.26,83.05,2017,28,United Arab Emirates,67.21,60.72,64.08,55.59,63.33,124.78,2018,28,Taiwan,59.84,23.37,42.33,69.61,26.88,56.36,2019,28
28,Cyprus,72.52,16.2,45.0,66.06,75.18,71.05,2015,29,Germany,65.54,24.01,45.58,53.12,60.68,147.61,2016,29,United Kingdom,69.49,30.98,51.03,55.85,76.84,96.85,2017,29,Puerto Rico,66.99,18.69,43.7,66.25,55.72,103.77,2018,29,Qatar,59.09,46.56,53.07,47.72,61.95,138.29,2019,29
29,Ghana,71.83,54.15,63.19,73.39,59.13,14.17,2015,30,Canada,64.82,26.83,46.56,65.04,60.04,134.81,2016,30,Qatar,69.2,66.81,68.06,56.09,72.73,111.28,2017,30,Uruguay,66.88,20.03,44.29,54.51,69.18,34.31,2018,30,Jamaica,58.8,14.74,37.64,58.84,42.26,34.69,2019,30
30,Greece,68.88,11.92,41.05,58.2,70.03,51.89,2015,31,Argentina,64.09,18.07,41.97,52.51,64.19,74.92,2016,31,United Arab Emirates,67.98,68.84,68.39,55.36,63.92,116.77,2017,31,Taiwan,65.42,15.06,41.13,79.24,28.86,106.38,2018,31,Lebanon,58.06,26.92,43.11,43.28,56.79,53.97,2019,31
31,Malta,68.81,18.33,44.14,58.1,75.93,72.45,2015,32,Macao,64.06,43.47,54.17,55.85,46.43,99.42,2016,32,Germany,65.5,25.35,46.26,50.09,62.62,124.88,2017,32,Qatar,65.37,65.33,65.35,57.5,64.8,125.05,2018,32,Uruguay,57.31,16.21,37.57,45.11,56.28,47.77,2019,32
32,Belize,68.74,11.44,40.74,63.91,42.52,119.98,2015,33,Ghana,63.44,53.34,58.59,59.32,51.88,18.44,2016,33,Malta,62.8,23.2,43.82,52.83,66.89,68.09,2017,33,Greece,63.15,11.82,38.4,50.87,61.7,53.8,2018,33,Bahrain,56.71,29.56,43.67,51.16,52.21,74.61,2019,33
33,Uruguay,68.55,21.8,45.71,60.62,64.57,44.87,2015,34,Lebanon,63.08,35.05,49.61,48.75,59.7,66.57,2016,34,Macao,62.56,39.0,51.27,56.33,48.56,86.41,2017,34,Spain,61.75,22.23,42.69,51.28,60.56,90.67,2018,34,Greece,56.66,10.8,34.64,43.69,54.76,49.57,2019,34
34,Lebanon,67.61,31.68,50.05,51.59,67.43,50.17,2015,35,Malta,61.36,20.23,41.59,51.89,66.63,82.77,2016,35,Lebanon,61.65,30.89,46.91,46.92,60.23,53.61,2017,35,Jamaica,60.62,12.47,37.4,60.25,39.67,35.26,2018,35,United Arab Emirates,56.16,40.98,48.87,43.16,53.88,119.6,2019,35
35,United Arab Emirates,67.16,66.86,67.02,60.3,63.67,104.59,2015,36,Venezuela,60.02,11.51,36.71,73.7,47.09,14.27,2016,36,Taiwan,61.38,14.8,39.06,72.89,28.14,118.57,2017,36,Cyprus,60.32,15.44,38.68,49.67,65.36,94.78,2018,36,Cyprus,55.57,20.23,38.6,44.32,59.76,75.29,2019,36
36,Argentina,67.12,18.26,43.24,61.47,64.4,59.38,2015,37,Belize,59.42,11.88,36.57,51.2,38.11,146.27,2016,37,Ghana,60.48,46.73,53.89,56.35,43.38,14.52,2017,37,Lebanon,60.23,27.93,44.65,46.15,58.7,56.36,2018,37,Jordan,54.98,11.87,34.28,44.43,52.28,41.73,2019,37
37,Zimbabwe,65.89,19.8,43.37,59.42,54.33,33.4,2015,38,Costa Rica,57.76,16.15,37.76,56.87,46.54,67.59,2016,38,Jordan,59.22,12.51,36.83,50.19,56.19,42.27,2017,38,Ghana,59.79,32.79,46.77,54.89,37.39,15.95,2018,38,Spain,54.7,20.73,38.39,44.02,54.13,83.8,2019,38
38,Spain,65.7,21.53,44.11,54.17,71.09,76.71,2015,39,Cyprus,56.99,13.1,35.9,48.0,59.72,93.84,2016,39,Costa Rica,58.57,18.76,39.5,57.55,45.38,53.63,2017,39,Slovenia,59.65,15.5,38.36,50.78,48.93,80.33,2018,39,Slovenia,52.51,15.36,34.67,43.27,43.83,75.38,2019,39
39,Slovenia,65.15,17.27,41.75,55.58,54.03,64.16,2015,40,Spain,56.11,18.86,38.21,46.02,56.99,105.31,2016,40,Bahrain,57.78,31.64,45.26,55.45,49.24,94.78,2017,40,Bahrain,59.63,31.05,45.84,57.99,54.16,72.29,2018,40,Mauritius,52.44,11.53,32.8,47.89,39.14,39.77,2019,40
40,Jamaica,63.56,14.78,39.73,59.42,44.12,43.53,2015,41,Taiwan,55.84,14.71,36.07,64.6,25.14,106.38,2016,41,Jamaica,56.9,11.92,35.34,55.96,39.04,36.61,2017,41,Palestine,58.16,10.29,35.07,54.43,41.78,60.19,2018,41,Myanmar,52.38,24.72,39.09,54.76,20.24,13.98,2019,41
41,Costa Rica,62.53,18.22,40.88,64.35,52.84,48.14,2015,42,Jamaica,55.7,12.56,34.97,54.12,38.73,48.83,2016,42,Panama,56.88,31.86,44.89,57.44,47.42,38.48,2017,42,Estonia,57.65,15.81,37.47,43.8,56.8,74.82,2018,42,Trinidad And Tobago,52.07,17.13,35.29,50.0,46.0,56.97,2019,42
42,Russia,61.91,28.73,45.7,49.88,71.8,38.86,2015,43,Trinidad And Tobago,55.67,22.45,39.71,53.8,48.58,68.21,2016,43,Trinidad And Tobago,56.15,21.09,39.35,53.54,51.94,57.14,2017,43,Kuwait,56.9,36.33,46.98,43.97,48.48,100.58,2018,43,Zimbabwe,51.57,11.67,32.41,45.74,36.81,27.65,2019,43
43,Jordan,61.38,15.27,38.85,50.86,58.59,38.67,2015,44,Uruguay,55.63,15.81,36.49,48.14,52.75,50.59,2016,44,Greece,55.87,10.2,33.98,44.95,54.62,58.24,2017,44,Costa Rica,56.2,17.65,37.61,55.56,45.89,54.7,2018,44,Kuwait,51.48,32.94,42.58,39.88,47.35,102.01,2019,44
44,Estonia,61.2,16.17,39.2,48.98,51.51,51.44,2015,45,Zimbabwe,54.51,14.59,35.32,46.0,45.37,36.42,2016,45,Belize,55.8,11.35,34.5,49.35,33.41,134.33,2017,45,Portugal,55.86,20.39,38.75,45.47,46.83,61.97,2018,45,Panama,51.45,24.63,38.57,48.21,47.06,41.34,2019,45
45,Mauritius,60.1,20.88,40.93,51.27,52.3,60.1,2015,46,Greece,54.4,9.51,32.82,44.75,55.07,79.27,2016,46,Mongolia,55.56,29.65,43.14,53.99,31.81,22.83,2017,46,Chile,55.24,16.61,36.61,47.8,51.4,54.53,2018,46,Ghana,51.13,31.57,41.74,44.76,31.74,18.7,2019,46
46,Mozambique,59.92,34.18,47.34,52.71,71.25,41.2,2015,47,Oman,53.12,24.73,39.48,47.08,43.86,148.16,2016,47,Spain,54.98,18.83,37.65,44.68,53.68,87.87,2017,47,Jordan,55.09,12.07,34.34,46.54,52.66,43.43,2018,47,Estonia,51.01,15.38,33.9,37.06,51.24,75.97,2019,47
47,Nigeria,59.4,22.37,41.3,54.04,49.6,40.23,2015,48,Jordan,53.08,12.04,33.35,43.75,52.38,50.89,2016,48,Cyprus,54.07,12.28,34.04,44.06,58.05,95.92,2017,48,Croatia,55.06,12.02,34.31,46.33,43.42,59.77,2018,48,Fiji,50.93,22.7,37.38,57.63,36.46,35.44,2019,48
48,Azerbaijan,59.13,30.46,45.12,50.22,64.69,29.21,2015,49,Palestine,52.88,9.19,31.88,49.77,38.04,53.54,2016,49,Palestine,53.46,10.31,32.78,50.02,37.8,50.54,2017,49,Mauritius,55.04,13.33,34.92,49.51,39.37,46.66,2018,49,Costa Rica,50.89,15.48,33.89,47.91,42.58,47.13,2019,49
49,Trinidad And Tobago,59.08,22.15,41.04,60.07,51.01,46.98,2015,50,Panama,52.57,30.53,41.98,55.25,40.41,48.09,2016,50,Slovenia,53.24,14.06,34.46,43.48,43.13,78.23,2017,50,Trinidad And Tobago,54.57,18.76,37.3,53.37,50.33,54.91,2018,50,Portugal,50.39,21.07,36.31,40.2,43.13,55.19,2019,50
50,Croatia,58.92,11.8,35.9,52.32,46.36,50.47,2015,51,Slovenia,52.19,14.71,34.18,42.78,42.78,89.76,2016,51,Fiji,53.11,27.43,40.8,57.09,36.84,33.67,2017,51,Argentina,53.74,13.84,34.5,44.64,53.69,60.15,2018,51,Palestine,50.2,9.0,30.41,43.9,37.33,57.17,2019,51
51,Portugal,58.22,18.29,38.71,47.4,51.07,58.22,2015,52,Brunei,51.93,20.2,36.68,50.61,33.04,94.3,2016,52,Brazil,53.07,15.52,35.07,41.65,42.33,42.38,2017,52,Latvia,53.42,13.35,34.1,42.47,48.05,53.1,2018,52,Belize,49.45,8.81,29.93,42.86,36.66,70.85,2019,52
52,Tanzania,57.13,29.62,43.68,58.21,39.01,47.16,2015,53,Myanmar,51.57,20.19,36.49,49.64,28.36,33.35,2016,53,Oman,52.59,27.92,40.77,49.34,51.26,111.86,2017,53,Lithuania,53.24,15.21,34.9,41.74,48.86,57.29,2018,53,Latvia,49.23,12.02,31.36,36.65,45.47,55.16,2019,53
53,Taiwan,57.06,17.23,37.6,66.73,27.88,69.9,2015,54,Dominican Republic,51.38,12.07,32.49,48.0,39.33,36.44,2016,54,Argentina,52.57,13.92,34.05,44.06,50.37,58.4,2017,54,Panama,52.41,26.59,39.96,53.04,44.3,39.12,2018,54,Croatia,49.18,11.6,31.13,40.33,40.36,60.33,2019,54
54,Cambodia,57.05,14.82,36.41,68.86,26.07,11.93,2015,55,Iraq,50.56,17.4,34.63,42.06,45.93,57.22,2016,55,Dominican Republic,52.09,12.54,33.14,46.92,42.31,29.08,2017,55,Brazil,51.33,13.89,33.27,39.69,41.21,41.56,2018,55,Chile,47.73,15.22,32.12,40.55,45.15,54.13,2019,55
