,Name,country
0,Switzerland,CHE
1,Iceland,ISL
2,Denmark,DNK
3,Norway,NOR
4,Canada,CAN
5,Finland,FIN
6,Netherlands,NLD
7,Sweden,SWE
8,New Zealand,NZL
9,Australia,AUS
10,Israel,ISR
11,Costa Rica,CRI
12,Austria,AUT
13,Mexico,MEX
14,United States,UMI
15,Brazil,BRA
16,Luxembourg,LUX
17,Ireland,IRL
18,Belgium,BEL
20,United Kingdom,GBR
22,Venezuela,VEN
23,Singapore,SGP
24,Panama,PAN
25,Germany,DEU
26,Chile,CHL
27,Qatar,QAT
28,France,FRA
29,Argentina,ARG
30,Czech Republic,CZE
31,Uruguay,URY
32,Colombia,COL
33,Thailand,THA
34,Saudi Arabia,SAU
35,Spain,ESP
36,Malta,MLT
37,Taiwan,TWN
38,Kuwait,KWT
40,Trinidad and Tobago,TTO
41,El Salvador,SLV
42,Guatemala,GTM
43,Uzbekistan,UZB
44,Slovakia,SVK
45,Japan,JPN
46,South Korea,PRK
47,Ecuador,ECU
48,Bahrain,BHR
49,Italy,ITA
50,Bolivia,BOL
51,Moldova,MDA
52,Paraguay,PRY
53,Kazakhstan,KAZ
54,Slovenia,SVN
55,Lithuania,LTU
56,Nicaragua,NIC
57,Peru,PER
58,Belarus,BLR
59,Poland,POL
60,Malaysia,MYS
61,Croatia,HRV
62,Libya,LBY
63,Russia,RUS
64,Jamaica,JAM
65,North Cyprus,CYP
66,Cyprus,CYP
67,Algeria,DZA
68,Kosovo,XKX
69,Turkmenistan,TKM
70,Mauritius,MUS
71,Hong Kong,HKG
72,Estonia,EST
73,Indonesia,IDN
74,Vietnam,VNM
75,Turkey,TUR
76,Kyrgyzstan,KGZ
77,Nigeria,NGA
78,Bhutan,BTN
79,Azerbaijan,AZE
80,Pakistan,PAK
81,Jordan,JOR
82,Montenegro,MNE
83,China,CHN
84,Zambia,ZMB
85,Romania,ROU
86,Serbia,SRB
87,Portugal,PRT
88,Latvia,LVA
89,Philippines,PHL
91,Morocco,MAR
94,Albania,ALB
95,Bosnia and Herzegovina,BIH
97,Dominican Republic,DOM
99,Mongolia,MNG
101,Greece,GRC
102,Lebanon,LBN
103,Hungary,HUN
104,Honduras,HND
105,Tajikistan,TJK
106,Tunisia,TUN
107,Palestinian Territories,PSE
108,Bangladesh,BGD
109,Iran,IRN
110,Ukraine,UKR
111,Iraq,IRQ
112,South Africa,ZAF
113,Ghana,GHA
114,Zimbabwe,ZWE
115,Liberia,LBR
116,India,IOT
118,Haiti,HTI
119,Congo (Kinshasa),COG
120,Nepal,NPL
121,Ethiopia,ETH
122,Sierra Leone,SLE
123,Mauritania,MRT
124,Kenya,KEN
126,Armenia,ARM
127,Botswana,BWA
128,Myanmar,MMR
129,Georgia,SGS
130,Malawi,MWI
131,Sri Lanka,LKA
132,Cameroon,CMR
133,Bulgaria,BGR
134,Egypt,EGY
135,Yemen,YEM
137,Mali,MLI
138,Congo (Brazzaville),COG
140,Uganda,UGA
141,Senegal,SEN
142,Gabon,GAB
143,Niger,NER
144,Cambodia,KHM
145,Tanzania,TZA
146,Madagascar,MDG
148,Chad,TCD
149,Guinea,GNQ
150,Ivory Coast,CIV
151,Burkina Faso,BFA
152,Afghanistan,AFG
153,Rwanda,RWA
154,Benin,BEN
155,Syria,SYR
156,Burundi,BDI
157,Togo,TGO
158,Denmark,DNK
159,Switzerland,CHE
160,Iceland,ISL
161,Norway,NOR
162,Finland,FIN
163,Canada,CAN
164,Netherlands,NLD
165,New Zealand,NZL
166,Australia,AUS
167,Sweden,SWE
168,Israel,ISR
169,Austria,AUT
170,United States,UMI
171,Costa Rica,CRI
173,Germany,DEU
174,Brazil,BRA
175,Belgium,BEL
176,Ireland,IRL
177,Luxembourg,LUX
178,Mexico,MEX
179,Singapore,SGP
180,United Kingdom,GBR
181,Chile,CHL
182,Panama,PAN
183,Argentina,ARG
184,Czech Republic,CZE
186,Uruguay,URY
187,Malta,MLT
188,Colombia,COL
189,France,FRA
190,Thailand,THA
191,Saudi Arabia,SAU
192,Taiwan,TWN
193,Qatar,QAT
194,Spain,ESP
195,Algeria,DZA
196,Guatemala,GTM
198,Kuwait,KWT
199,Bahrain,BHR
200,Trinidad and Tobago,TTO
201,Venezuela,VEN
202,Slovakia,SVK
203,El Salvador,SLV
204,Malaysia,MYS
205,Nicaragua,NIC
206,Uzbekistan,UZB
207,Italy,ITA
208,Ecuador,ECU
210,Japan,JPN
211,Kazakhstan,KAZ
212,Moldova,MDA
213,Russia,RUS
214,Poland,POL
215,South Korea,PRK
216,Bolivia,BOL
217,Lithuania,LTU
218,Belarus,BLR
219,North Cyprus,CYP
220,Slovenia,SVN
221,Peru,PER
222,Turkmenistan,TKM
223,Mauritius,MUS
224,Libya,LBY
225,Latvia,LVA
226,Cyprus,CYP
227,Paraguay,PRY
228,Romania,ROU
229,Estonia,EST
230,Jamaica,JAM
231,Croatia,HRV
232,Hong Kong,HKG
234,Kosovo,XKX
235,Turkey,TUR
236,Indonesia,IDN
237,Jordan,JOR
238,Azerbaijan,AZE
239,Philippines,PHL
240,China,CHN
241,Bhutan,BTN
242,Kyrgyzstan,KGZ
243,Serbia,SRB
244,Bosnia and Herzegovina,BIH
245,Montenegro,MNE
246,Dominican Republic,DOM
247,Morocco,MAR
248,Hungary,HUN
249,Pakistan,PAK
250,Lebanon,LBN
251,Portugal,PRT
253,Vietnam,VNM
255,Tunisia,TUN
256,Greece,GRC
257,Tajikistan,TJK
258,Mongolia,MNG
260,Nigeria,NGA
261,Honduras,HND
262,Iran,IRN
263,Zambia,ZMB
264,Nepal,NPL
265,Palestinian Territories,PSE
266,Albania,ALB
267,Bangladesh,BGD
268,Sierra Leone,SLE
269,Iraq,IRQ
271,Cameroon,CMR
272,Ethiopia,ETH
273,South Africa,ZAF
274,Sri Lanka,LKA
275,India,IOT
276,Myanmar,MMR
277,Egypt,EGY
278,Armenia,ARM
279,Kenya,KEN
280,Ukraine,UKR
281,Ghana,GHA
282,Congo (Kinshasa),COG
283,Georgia,SGS
284,Congo (Brazzaville),COG
285,Senegal,SEN
286,Bulgaria,BGR
287,Mauritania,MRT
288,Zimbabwe,ZWE
289,Malawi,MWI
291,Gabon,GAB
292,Mali,MLI
293,Haiti,HTI
294,Botswana,BWA
296,Ivory Coast,CIV
297,Cambodia,KHM
299,Niger,NER
301,Chad,TCD
302,Burkina Faso,BFA
303,Uganda,UGA
304,Yemen,YEM
305,Madagascar,MDG
306,Tanzania,TZA
307,Liberia,LBR
308,Guinea,GNQ
309,Rwanda,RWA
310,Benin,BEN
311,Afghanistan,AFG
312,Togo,TGO
313,Syria,SYR
314,Burundi,BDI
315,Norway,NOR
316,Denmark,DNK
317,Iceland,ISL
318,Switzerland,CHE
319,Finland,FIN
320,Netherlands,NLD
321,Canada,CAN
322,New Zealand,NZL
323,Sweden,SWE
324,Australia,AUS
325,Israel,ISR
326,Costa Rica,CRI
327,Austria,AUT
328,United States,UMI
329,Ireland,IRL
330,Germany,DEU
331,Belgium,BEL
332,Luxembourg,LUX
333,United Kingdom,GBR
334,Chile,CHL
336,Brazil,BRA
337,Czech Republic,CZE
338,Argentina,ARG
339,Mexico,MEX
340,Singapore,SGP
341,Malta,MLT
342,Uruguay,URY
343,Guatemala,GTM
344,Panama,PAN
345,France,FRA
346,Thailand,THA
347,Taiwan,TWN
348,Spain,ESP
349,Qatar,QAT
350,Colombia,COL
351,Saudi Arabia,SAU
352,Trinidad and Tobago,TTO
353,Kuwait,KWT
354,Slovakia,SVK
355,Bahrain,BHR
356,Malaysia,MYS
357,Nicaragua,NIC
358,Ecuador,ECU
359,El Salvador,SLV
360,Poland,POL
361,Uzbekistan,UZB
362,Italy,ITA
363,Russia,RUS
365,Japan,JPN
366,Lithuania,LTU
367,Algeria,DZA
368,Latvia,LVA
369,South Korea,PRK
370,Moldova,MDA
371,Romania,ROU
372,Bolivia,BOL
373,Turkmenistan,TKM
374,Kazakhstan,KAZ
375,North Cyprus,CYP
376,Slovenia,SVN
377,Peru,PER
378,Mauritius,MUS
379,Cyprus,CYP
380,Estonia,EST
381,Belarus,BLR
382,Libya,LBY
383,Turkey,TUR
384,Paraguay,PRY
385,Hong Kong,HKG
386,Philippines,PHL
387,Serbia,SRB
388,Jordan,JOR
389,Hungary,HUN
390,Jamaica,JAM
391,Croatia,HRV
392,Kosovo,XKX
393,China,CHN
394,Pakistan,PAK
395,Indonesia,IDN
396,Venezuela,VEN
397,Montenegro,MNE
398,Morocco,MAR
399,Azerbaijan,AZE
400,Dominican Republic,DOM
401,Greece,GRC
402,Lebanon,LBN
403,Portugal,PRT
404,Bosnia and Herzegovina,BIH
405,Honduras,HND
408,Vietnam,VNM
409,Nigeria,NGA
410,Tajikistan,TJK
411,Bhutan,BTN
412,Kyrgyzstan,KGZ
413,Nepal,NPL
414,Mongolia,MNG
415,South Africa,ZAF
416,Tunisia,TUN
417,Palestinian Territories,PSE
418,Egypt,EGY
419,Bulgaria,BGR
420,Sierra Leone,SLE
421,Cameroon,CMR
422,Iran,IRN
423,Albania,ALB
424,Bangladesh,BGD
426,Kenya,KEN
428,Myanmar,MMR
429,Senegal,SEN
430,Zambia,ZMB
431,Iraq,IRQ
432,Gabon,GAB
433,Ethiopia,ETH
434,Sri Lanka,LKA
435,Armenia,ARM
436,India,IOT
437,Mauritania,MRT
438,Congo (Brazzaville),COG
439,Georgia,SGS
440,Congo (Kinshasa),COG
441,Mali,MLI
442,Ivory Coast,CIV
443,Cambodia,KHM
445,Ghana,GHA
446,Ukraine,UKR
447,Uganda,UGA
448,Burkina Faso,BFA
449,Niger,NER
450,Malawi,MWI
451,Chad,TCD
452,Zimbabwe,ZWE
455,Afghanistan,AFG
456,Botswana,BWA
457,Benin,BEN
458,Madagascar,MDG
459,Haiti,HTI
460,Yemen,YEM
462,Liberia,LBR
463,Guinea,GNQ
464,Togo,TGO
465,Rwanda,RWA
466,Syria,SYR
467,Tanzania,TZA
468,Burundi,BDI
470,Finland,FIN
471,Norway,NOR
472,Denmark,DNK
473,Iceland,ISL
474,Switzerland,CHE
475,Netherlands,NLD
476,Canada,CAN
477,New Zealand,NZL
478,Sweden,SWE
479,Australia,AUS
480,United Kingdom,GBR
481,Austria,AUT
482,Costa Rica,CRI
483,Ireland,IRL
484,Germany,DEU
485,Belgium,BEL
486,Luxembourg,LUX
487,United States,UMI
488,Israel,ISR
490,Czech Republic,CZE
491,Malta,MLT
492,France,FRA
493,Mexico,MEX
494,Chile,CHL
495,Taiwan,TWN
496,Panama,PAN
497,Brazil,BRA
498,Argentina,ARG
499,Guatemala,GTM
500,Uruguay,URY
501,Qatar,QAT
502,Saudi Arabia,SAU
503,Singapore,SGP
504,Malaysia,MYS
505,Spain,ESP
506,Colombia,COL
507,Trinidad and Tobago,TTO
508,Slovakia,SVK
509,El Salvador,SLV
510,Nicaragua,NIC
511,Poland,POL
512,Bahrain,BHR
513,Uzbekistan,UZB
514,Kuwait,KWT
515,Thailand,THA
516,Italy,ITA
517,Ecuador,ECU
519,Lithuania,LTU
520,Slovenia,SVN
521,Romania,ROU
522,Latvia,LVA
523,Japan,JPN
524,Mauritius,MUS
525,Jamaica,JAM
526,South Korea,PRK
527,North Cyprus,CYP
528,Russia,RUS
529,Kazakhstan,KAZ
530,Cyprus,CYP
531,Bolivia,BOL
532,Estonia,EST
533,Paraguay,PRY
534,Peru,PER
535,Kosovo,XKX
536,Moldova,MDA
537,Turkmenistan,TKM
538,Hungary,HUN
539,Libya,LBY
540,Philippines,PHL
541,Honduras,HND
542,Belarus,BLR
543,Turkey,TUR
544,Pakistan,PAK
545,Hong Kong,HKG
546,Portugal,PRT
547,Serbia,SRB
548,Greece,GRC
549,Lebanon,LBN
550,Montenegro,MNE
551,Croatia,HRV
552,Dominican Republic,DOM
553,Algeria,DZA
554,Morocco,MAR
555,China,CHN
556,Azerbaijan,AZE
557,Tajikistan,TJK
559,Jordan,JOR
560,Nigeria,NGA
561,Kyrgyzstan,KGZ
562,Bosnia and Herzegovina,BIH
563,Mongolia,MNG
564,Vietnam,VNM
565,Indonesia,IDN
566,Bhutan,BTN
568,Cameroon,CMR
569,Bulgaria,BGR
570,Nepal,NPL
571,Venezuela,VEN
572,Gabon,GAB
573,Palestinian Territories,PSE
574,South Africa,ZAF
575,Iran,IRN
576,Ivory Coast,CIV
577,Ghana,GHA
578,Senegal,SEN
580,Tunisia,TUN
581,Albania,ALB
582,Sierra Leone,SLE
583,Congo (Brazzaville),COG
584,Bangladesh,BGD
585,Sri Lanka,LKA
586,Iraq,IRQ
587,Mali,MLI
589,Cambodia,KHM
590,Burkina Faso,BFA
591,Egypt,EGY
593,Kenya,KEN
594,Zambia,ZMB
595,Mauritania,MRT
596,Ethiopia,ETH
597,Georgia,SGS
598,Armenia,ARM
599,Myanmar,MMR
600,Chad,TCD
601,Congo (Kinshasa),COG
602,India,IOT
603,Niger,NER
604,Uganda,UGA
605,Benin,BEN
607,Ukraine,UKR
608,Togo,TGO
609,Guinea,GNQ
612,Madagascar,MDG
613,Zimbabwe,ZWE
614,Afghanistan,AFG
615,Botswana,BWA
616,Malawi,MWI
617,Haiti,HTI
618,Liberia,LBR
619,Syria,SYR
620,Rwanda,RWA
621,Yemen,YEM
622,Tanzania,TZA
625,Burundi,BDI
626,Finland,FIN
627,Denmark,DNK
628,Norway,NOR
629,Iceland,ISL
630,Netherlands,NLD
631,Switzerland,CHE
632,Sweden,SWE
633,New Zealand,NZL
634,Canada,CAN
635,Austria,AUT
636,Australia,AUS
637,Costa Rica,CRI
638,Israel,ISR
639,Luxembourg,LUX
640,United Kingdom,GBR
641,Ireland,IRL
642,Germany,DEU
643,Belgium,BEL
644,United States,UMI
645,Czech Republic,CZE
647,Malta,MLT
648,Mexico,MEX
649,France,FRA
650,Taiwan,TWN
651,Chile,CHL
652,Guatemala,GTM
653,Saudi Arabia,SAU
654,Qatar,QAT
655,Spain,ESP
656,Panama,PAN
657,Brazil,BRA
658,Uruguay,URY
659,Singapore,SGP
660,El Salvador,SLV
661,Italy,ITA
662,Bahrain,BHR
663,Slovakia,SVK
664,Trinidad and Tobago,TTO
665,Poland,POL
666,Uzbekistan,UZB
667,Lithuania,LTU
668,Colombia,COL
669,Slovenia,SVN
670,Nicaragua,NIC
671,Kosovo,XKX
672,Argentina,ARG
673,Romania,ROU
674,Cyprus,CYP
675,Ecuador,ECU
676,Kuwait,KWT
677,Thailand,THA
678,Latvia,LVA
679,South Korea,PRK
680,Estonia,EST
681,Jamaica,JAM
682,Mauritius,MUS
683,Japan,JPN
684,Honduras,HND
685,Kazakhstan,KAZ
686,Bolivia,BOL
687,Hungary,HUN
688,Paraguay,PRY
689,North Cyprus,CYP
690,Peru,PER
691,Portugal,PRT
692,Pakistan,PAK
693,Russia,RUS
694,Philippines,PHL
695,Serbia,SRB
696,Moldova,MDA
697,Libya,LBY
698,Montenegro,MNE
699,Tajikistan,TJK
700,Croatia,HRV
701,Hong Kong,HKG
702,Dominican Republic,DOM
703,Bosnia and Herzegovina,BIH
704,Turkey,TUR
705,Malaysia,MYS
706,Belarus,BLR
707,Greece,GRC
708,Mongolia,MNG
710,Nigeria,NGA
711,Kyrgyzstan,KGZ
712,Turkmenistan,TKM
713,Algeria,DZA
714,Morocco,MAR
715,Azerbaijan,AZE
716,Lebanon,LBN
717,Indonesia,IDN
718,China,CHN
719,Vietnam,VNM
720,Bhutan,BTN
721,Cameroon,CMR
722,Bulgaria,BGR
723,Ghana,GHA
724,Ivory Coast,CIV
725,Nepal,NPL
726,Jordan,JOR
727,Benin,BEN
728,Congo (Brazzaville),COG
729,Gabon,GAB
731,South Africa,ZAF
732,Albania,ALB
733,Venezuela,VEN
734,Cambodia,KHM
735,Palestinian Territories,PSE
736,Senegal,SEN
739,Niger,NER
740,Burkina Faso,BFA
741,Armenia,ARM
742,Iran,IRN
743,Guinea,GNQ
744,Georgia,SGS
746,Kenya,KEN
747,Mauritania,MRT
749,Tunisia,TUN
750,Bangladesh,BGD
751,Iraq,IRQ
752,Congo (Kinshasa),COG
753,Mali,MLI
754,Sierra Leone,SLE
755,Sri Lanka,LKA
756,Myanmar,MMR
757,Chad,TCD
758,Ukraine,UKR
759,Ethiopia,ETH
761,Uganda,UGA
762,Egypt,EGY
763,Zambia,ZMB
764,Togo,TGO
765,India,IOT
766,Liberia,LBR
768,Madagascar,MDG
770,Burundi,BDI
771,Zimbabwe,ZWE
772,Haiti,HTI
773,Botswana,BWA
774,Syria,SYR
775,Malawi,MWI
776,Yemen,YEM
777,Rwanda,RWA
778,Tanzania,TZA
779,Afghanistan,AFG
